This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Sun, 2 Jan 2022 21:41:52 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (2834)
Undocumented Concepts: FAIL (854)
No Common Languages: OK (no potential problems found)
Missing Labels: OK (no potential problems found)
Overlapping Labels: FAIL (82)
Orphan Concepts: FAIL (1)
Disconnected Concept Clusters: FAIL (3)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (5)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (1764)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (3)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 2834
concept: 'http://vocabs.lter-europe.net/EnvThes/30000', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21731', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20882', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21732', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20881', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21733', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20880', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21734', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20403', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20887', not covered languages: [zh-tw, la]
concept: 'http://vocabs.lter-europe.net/EnvThes/20402', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20886', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20401', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20885', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20400', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20884', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21730', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30211', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30210', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30213', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30212', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30215', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30214', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20407', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/21739', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20406', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20405', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20889', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20404', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20888', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21735', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21736', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20409', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21737', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20408', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21738', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20410', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20894', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21742', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20893', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/21743', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20892', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21744', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20891', not covered languages: [no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, et, cs, ar, la, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21745', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20414', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20898', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20413', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20897', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20412', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20896', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21740', not covered languages: [zh-tw, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20411', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20895', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21741', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/30206', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30205', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30208', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30207', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20890', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30209', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30220', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30221', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20418', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20417', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20416', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20415', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20899', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21746', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21747', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/21748', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20419', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21749', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20421', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21753', not covered languages: [zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20420', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21754', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21755', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21756', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20425', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20424', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21750', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20423', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21751', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20422', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21752', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/30217', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30216', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30219', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30218', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20429', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20428', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20427', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20426', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, et, cs, ar, la, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21757', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21758', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21759', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20432', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21764', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20431', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21765', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20430', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21766', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21767', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20436', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21760', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20435', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21761', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, et, cs, ar, la, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20434', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21762', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20433', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21763', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/16', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/13', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/11', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/12', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/10236', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10239', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10238', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10235', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10234', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10231', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/10230', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/22219', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20047', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
