This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Fri, 8 Oct 2021 11:26:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (252)
Undocumented Concepts: FAIL (149)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (1)
Overlapping Labels: OK (no potential problems found)
Orphan Concepts: FAIL (1)
Disconnected Concept Clusters: FAIL (10)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (180)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 252
concept: 'http://purl.org/zonmw/covid19/10036', not covered languages: [nl]
Cluster 3, size: 134
Cluster 4, size: 72
Cluster 5, size: 92
Cluster 6, size: 18
Cluster 7, size: 4
Cluster 8, size: 7
Cluster 9, size: 2
Cluster 10, size: 2
Cluster 1, size: 4
	http://purl.org/zonmw/covid19/10142
	http://purl.org/zonmw/covid19/10143
	https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C15320&key=1850760702&b=1&n=null
	http://purl.org/zonmw/generic/10006
Cluster 2, size: 18
	http://purl.org/zonmw/covid19/10003
	http://purl.org/zonmw/covid19/10014
	http://purl.org/zonmw/covid19/10004
	http://purl.org/zonmw/covid19/10015
	http://purl.org/zonmw/covid19/10001
	http://purl.org/zonmw/covid19/10012
	http://purl.org/zonmw/covid19/10002
	http://purl.org/zonmw/covid19/10013
	http://purl.org/zonmw/covid19/10263
	http://purl.org/zonmw/covid19/10010
	http://purl.org/zonmw/covid19/10011
	http://purl.org/zonmw/covid19/10009
	http://purl.org/zonmw/covid19/10007
	http://purl.org/zonmw/covid19/10008
	http://purl.org/zonmw/covid19/10005
	http://purl.org/zonmw/covid19/10016
	http://purl.org/zonmw/covid19/10006
	http://purl.org/zonmw/covid19/10017
Cluster 3, size: 134
	http://purl.org/zonmw/covid19/10036
	http://purl.org/zonmw/covid19/10034
	http://purl.org/zonmw/covid19/10035
	http://purl.org/zonmw/covid19/10032
	http://purl.org/zonmw/covid19/10033
	http://purl.org/zonmw/covid19/10030
	http://purl.org/zonmw/covid19/10031
	http://purl.obolibrary.org/obo/ERO_0001177
	http://purl.obolibrary.org/obo/OMIABIS_0000060
	http://purl.org/zonmw/covid19/10029
	http://purl.org/zonmw/covid19/10027
	http://purl.org/zonmw/covid19/10028
	http://purl.org/zonmw/covid19/10025
	http://purl.org/zonmw/covid19/10026
	http://rs.tdwg.org/dwc/terms/fieldNotes
	http://purl.org/zonmw/covid19/10023
	http://purl.org/zonmw/covid19/10024
	http://purl.org/zonmw/covid19/10021
	http://purl.org/zonmw/covid19/10022
	http://purl.org/zonmw/covid19/10264
	https://bioportal.bioontology.org/ontologies/NCIT?p=classes&conceptid=http%3A%2F%2Fncicb.nci.nih.gov%2Fxml%2Fowl%2FEVS%2FThesaurus.owl%23C15843
	http://purl.org/zonmw/covid19/10140
	http://purl.org/zonmw/covid19/10020
	http://purl.org/zonmw/covid19/10262
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C15754&key=n1963476518&b=1&n=null
	http://purl.obolibrary.org/obo/ERO_0001186
	http://ontologies.dbmi.pitt.edu/edda/StudyDesigns.owl#focus_group
	http://purl.org/zonmw/covid19/10018
	http://purl.org/zonmw/covid19/10139
	http://purl.org/zonmw/covid19/10019
	http://purl.org/zonmw/covid19/10137
	http://purl.org/zonmw/covid19/10138
	http://purl.org/zonmw/covid19/10210
	http://purl.org/zonmw/covid19/10211
	http://semanticscience.org/resource/SIO_010028
	http://purl.obolibrary.org/obo/OGMS_0000018
	http://purl.bioontology.org/ontology/SNOMEDCT/409600007
	http://purl.org/zonmw/covid19/10209
	http://purl.org/zonmw/covid19/10207
	http://purl.org/zonmw/covid19/10208
	http://purl.org/zonmw/covid19/10205
	http://purl.org/zonmw/covid19/10206
	http://purl.org/zonmw/covid19/10203
	http://purl.org/zonmw/covid19/10204
	http://purl.obolibrary.org/obo/FBcv_0000205
	http://purl.org/zonmw/covid19/10201
	http://purl.org/zonmw/covid19/10202
	http://purl.org/zonmw/covid19/10200
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C91063
	http://purl.bioontology.org/ontology/HL7/C001192
	http://purl.bioontology.org/ontology/SNOMEDCT/409603009
	http://purl.bioontology.org/ontology/MESH/D019497
	http://purl.org/zonmw/covid19/10234
	http://purl.org/zonmw/covid19/10113
	http://purl.org/zonmw/covid19/10235
	http://purl.org/zonmw/covid19/10114
	http://purl.org/zonmw/covid19/10232
	http://purl.org/zonmw/covid19/10111
	http://purl.org/zonmw/covid19/10199
	http://purl.org/zonmw/covid19/10233
	http://purl.org/zonmw/covid19/10112
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C43433&key=n1963439227&b=1&n=null
	http://purl.org/zonmw/covid19/10197
	http://purl.org/zonmw/covid19/10231
	http://purl.org/zonmw/covid19/10198
	http://purl.org/zonmw/covid19/10110
	http://purl.org/zonmw/covid19/10195
	http://purl.org/zonmw/covid19/10196
	http://purl.org/zonmw/covid19/10193
	http://purl.org/zonmw/covid19/10194
	http://purl.org/zonmw/covid19/10191
	http://purl.org/zonmw/covid19/10192
	http://purl.org/zonmw/covid19/10190
	http://purl.org/zonmw/generic/10013
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C17204&key=1418861988&b=1&n=null
	https://scigraph.springernature.com/ontologies/subjects/prognosis
	http://purl.org/zonmw/covid19/10108
	http://purl.org/zonmw/covid19/10109
	http://purl.org/zonmw/covid19/10223
	http://purl.obolibrary.org/obo/OGMS_0000090
	http://purl.org/zonmw/covid19/10188
	http://purl.org/zonmw/covid19/10221
	http://purl.org/zonmw/covid19/10189
	http://purl.bioontology.org/ontology/SNOMEDCT/409605002
	http://purl.org/zonmw/covid19/10222
	http://purl.org/zonmw/covid19/10187
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C16809&key=1826977516&b=1&n=null
	https://bioportal.bioontology.org/ontologies/MEDLINEPLUS?p=classes&conceptid=http%3A%2F%2Fpurl.bioontology.org%2Fontology%2FMEDLINEPLUS%2FC0030231
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C62663
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C38101&key=1939144925&b=1&n=null
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C64384&key=168018700&b=1&n=null
	http://purl.org/zonmw/covid19/10135
	http://purl.obolibrary.org/obo/ERO_0100359
	http://purl.org/zonmw/covid19/10136
	http://purl.org/zonmw/covid19/10133
	http://purl.org/zonmw/covid19/10134
	http://purl.org/zonmw/covid19/10131
	http://purl.org/zonmw/covid19/10132
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.03e&ns=ncit&code=C54273&key=1753678631&b=1&n=null
	http://purl.obolibrary.org/obo/CHEBI_52217
	http://purl.org/zonmw/covid19/10130
	http://purl.obolibrary.org/obo/ERO_0100354
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C101516
	http://purl.bioontology.org/ontology/SNOMEDCT/409604003
	http://purl.org/zonmw/covid19/10128
	http://purl.org/zonmw/covid19/10129
	http://purl.org/zonmw/covid19/10126
	http://purl.org/zonmw/covid19/10127
	http://purl.org/zonmw/covid19/10124
	http://purl.org/zonmw/covid19/10125
	http://purl.org/zonmw/covid19/10122
	http://purl.org/zonmw/covid19/10244
	http://purl.org/zonmw/covid19/10123
	http://purl.org/zonmw/covid19/10120
	http://purl.org/zonmw/covid19/10121
	http://purl.org/zonmw/covid19/10240
	http://doe-generated-ontology.com/OntoAD#C0262926
	https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C15315&key=1767529850&b=1&n=null
	http://purl.obolibrary.org/obo/OGMS_0000073
	http://purl.org/zonmw/generic/10002
	http://purl.jp/bio/4/id/200906051703202632
	http://purl.org/zonmw/covid19/10119
	http://purl.bioontology.org/ontology/MESH/D061108
	http://purl.obolibrary.org/obo/DOID_0080848
	http://purl.org/zonmw/generic/10003
	http://purl.org/zonmw/covid19/10238
	http://purl.org/zonmw/covid19/10117
	http://purl.org/zonmw/covid19/10239
	http://purl.org/zonmw/covid19/10118
	http://purl.org/zonmw/covid19/10236
	http://purl.org/zonmw/covid19/10115
	http://purl.org/zonmw/generic/10005
	http://purl.org/zonmw/covid19/10237
	http://purl.org/zonmw/covid19/10116
Cluster 4, size: 72
	http://purl.org/zonmw/covid19/10078
	http://purl.org/zonmw/covid19/10079
	http://purl.org/zonmw/covid19/10076
	http://purl.org/zonmw/covid19/10077
	http://purl.org/zonmw/covid19/10074
	http://purl.org/zonmw/covid19/10075
	http://purl.org/zonmw/covid19/10072
	http://purl.org/zonmw/covid19/10073
	http://purl.org/zonmw/covid19/10070
	http://purl.org/zonmw/covid19/10071
	https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C16268&key=162882687&b=1&n=null
	http://purl.org/zonmw/covid19/10106
	http://purl.org/zonmw/covid19/10104
	http://purl.org/zonmw/covid19/10105
	http://purl.org/zonmw/covid19/10069
	http://purl.org/zonmw/covid19/10102
	http://purl.org/zonmw/covid19/10103
	http://purl.org/zonmw/covid19/10067
	http://purl.org/zonmw/covid19/10100
	http://purl.org/zonmw/covid19/10068
	http://purl.org/zonmw/covid19/10101
	http://purl.org/zonmw/covid19/10065
	http://purl.org/zonmw/covid19/10220
	http://purl.org/zonmw/covid19/10066
	http://purl.org/zonmw/covid19/10063
	http://purl.org/zonmw/covid19/10064
	http://purl.org/zonmw/covid19/10061
	http://purl.org/zonmw/covid19/10062
	http://purl.org/zonmw/covid19/10060
	http://purl.org/zonmw/covid19/10058
	http://purl.org/zonmw/covid19/10059
	http://purl.org/zonmw/covid19/10056
	http://purl.org/zonmw/covid19/10057
	http://purl.org/zonmw/covid19/10098
	http://purl.org/zonmw/covid19/10054
	http://purl.org/zonmw/covid19/10055
	http://purl.org/zonmw/covid19/10099
	http://purl.org/zonmw/covid19/10052
	http://purl.org/zonmw/covid19/10096
	http://purl.org/zonmw/covid19/10053
	http://purl.org/zonmw/covid19/10097
	http://purl.org/zonmw/covid19/10050
	http://purl.org/zonmw/covid19/10094
	http://purl.org/zonmw/covid19/10051
	http://purl.org/zonmw/covid19/10095
	http://purl.org/zonmw/covid19/10092
	http://purl.org/zonmw/covid19/10093
	http://purl.org/zonmw/covid19/10090
	http://purl.org/zonmw/covid19/10091
	http://purl.org/zonmw/covid19/10049
	http://purl.org/zonmw/covid19/10047
	http://purl.org/zonmw/covid19/10048
	http://purl.org/zonmw/covid19/10045
	http://purl.org/zonmw/covid19/10089
	http://purl.org/zonmw/covid19/10046
	http://purl.org/zonmw/covid19/10043
	http://purl.org/zonmw/covid19/10087
	http://purl.org/zonmw/covid19/10044
	http://purl.org/zonmw/covid19/10088
	http://purl.org/zonmw/covid19/10041
	http://purl.org/zonmw/covid19/10085
	http://purl.org/zonmw/covid19/10042
	http://purl.org/zonmw/covid19/10086
	http://purl.org/zonmw/covid19/10083
	http://purl.org/zonmw/covid19/10040
	http://purl.org/zonmw/covid19/10084
	http://purl.org/zonmw/covid19/10081
	http://purl.org/zonmw/covid19/10082
	http://purl.org/zonmw/covid19/10080
	http://purl.org/zonmw/generic/10004
	http://purl.org/zonmw/covid19/10038
	http://purl.org/zonmw/covid19/10039
Cluster 5, size: 92
	http://purl.org/zonmw/covid19/10157
	http://purl.org/zonmw/covid19/10158
	http://purl.org/zonmw/covid19/10155
	http://purl.org/zonmw/covid19/10156
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C150892
	http://purl.org/zonmw/covid19/10154
	http://purl.bioontology.org/ontology/SNOMEDCT/67922002
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C173496
	https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C14225&key=1926508693&b=1&n=null
	http://purl.org/zonmw/generic/10010
	http://purl.org/zonmw/generic/10011
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C324
	http://purl.bioontology.org/ontology/SNOMEDCT/88878007
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C17021
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C16295
	http://purl.org/zonmw/covid19/10148
	http://purl.org/zonmw/covid19/10149
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C14238
	http://purl.org/zonmw/covid19/10146
	http://purl.org/zonmw/covid19/10147
	http://purl.org/zonmw/covid19/10184
	http://purl.org/zonmw/covid19/10185
	http://purl.org/zonmw/covid19/10182
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C449
	http://purl.org/zonmw/covid19/10183
	http://purl.obolibrary.org/obo/OBI_0002611
	http://purl.org/zonmw/covid19/10181
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C94552
	http://purl.bioontology.org/ontology/SNOMEDCT/50863008
	http://purl.bioontology.org/ontology/MESH/D008907
	http://purl.org/zonmw/generic/10024
	http://purl.bioontology.org/ontology/SNOMEDCT/24851008
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C19157
	http://purl.obolibrary.org/obo/OBI_1200000
	http://purl.org/zonmw/generic/10025
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C16403
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C12801
	http://purl.obolibrary.org/obo/ENVO_00002018
	http://purl.obolibrary.org/obo/IAO_0000122
	http://purl.org/zonmw/covid19/10179
	http://purl.org/zonmw/covid19/10177
	http://purl.org/zonmw/covid19/10178
	http://purl.org/zonmw/covid19/10175
	http://purl.bioontology.org/ontology/SNOMEDCT/258529004
	https://en.wikipedia.org/wiki/Sewage
	http://purl.org/zonmw/covid19/10176
	http://purl.org/zonmw/covid19/10173
	http://purl.org/zonmw/covid19/10174
	http://purl.obolibrary.org/obo/FBbi_00000011
	http://purl.org/zonmw/covid19/10171
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C812
	http://purl.org/zonmw/covid19/10172
	http://purl.org/zonmw/covid19/10170
	http://purl.bioontology.org/ontology/SNOMEDCT/39477002
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C160998
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13283
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C12434
	http://purl.bioontology.org/ontology/SNOMEDCT/68498002
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C28294
	http://purl.bioontology.org/ontology/SNOMEDCT/123038009
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C132119
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C155835
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13325
	http://purl.org/zonmw/covid19/10245
	http://purl.org/zonmw/covid19/10168
	http://purl.org/zonmw/covid19/10246
	http://purl.org/zonmw/covid19/10166
	http://purl.org/zonmw/covid19/10167
	http://purl.org/zonmw/covid19/10164
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C33739
	http://purl.org/zonmw/covid19/10165
	http://purl.org/zonmw/covid19/10162
	http://purl.org/zonmw/covid19/10163
	http://purl.org/zonmw/covid19/10160
	http://purl.org/zonmw/covid19/10161
	http://purl.obolibrary.org/obo/OBI_0000971
	https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=21.02d&ns=ncit&code=C45306&key=n1938058024&b=1&n=null
	http://purl.bioontology.org/ontology/SNOMEDCT/461911000124106
	http://purl.obolibrary.org/obo/OBI_0000922
	http://purl.bioontology.org/ontology/SNOMEDCT/119376003
	http://purl.bioontology.org/ontology/SNOMEDCT/256897009
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13275
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13277
	http://purl.org/zonmw/generic/10007
	http://purl.org/zonmw/generic/10008
	http://purl.org/zonmw/generic/10009
	http://purl.bioontology.org/ontology/SNOMEDCT/27888000
	http://purl.obolibrary.org/obo/OBI_0100026
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13234
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13278
	https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C13356
	http://purl.org/zonmw/covid19/10159
Cluster 6, size: 18
	http://purl.org/zonmw/covid19/10256
	http://purl.org/zonmw/covid19/10257
	http://purl.org/zonmw/covid19/10254
	http://purl.org/zonmw/covid19/10255
	http://purl.org/zonmw/covid19/10252
	http://purl.org/zonmw/covid19/10253
	http://purl.org/zonmw/covid19/10250
	http://purl.org/zonmw/covid19/10261
	http://purl.org/zonmw/covid19/10251
	http://purl.org/zonmw/covid19/10260
	http://purl.org/zonmw/generic/10001
	http://purl.org/zonmw/covid19/10229
	http://purl.org/zonmw/covid19/10227
	http://purl.org/zonmw/covid19/10249
	http://purl.org/zonmw/covid19/10228
	http://purl.org/zonmw/covid19/10258
	http://purl.org/zonmw/covid19/10226
	http://purl.org/zonmw/covid19/10259
Cluster 7, size: 4
	http://purl.org/zonmw/generic/10021
	http://purl.org/zonmw/covid19/10265
	http://purl.org/zonmw/covid19/10266
	https://w3id.org/iadopt/ont/iadopt/variable
Cluster 8, size: 7
	http://purl.org/zonmw/generic/10020
	http://purl.org/zonmw/generic/10018
	http://purl.org/zonmw/generic/10019
	http://purl.org/zonmw/generic/10014
	http://purl.org/zonmw/generic/10015
	http://purl.org/zonmw/generic/10016
	http://purl.org/zonmw/generic/10017
Cluster 9, size: 2
	http://purl.org/zonmw/generic/10022
	https://w3id.org/iadopt/ont/iadopt/property
Cluster 10, size: 2
	https://w3id.org/iadopt/ont/iadopt/constraint
	http://purl.org/zonmw/generic/10023

--- Cyclic Hierarchical Relations
Description: Finds concepts that are hierarchically related to each other
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#cyclic-hierarchical-relations
count: 0



--- Valueless Associative Relations
Description: Finds sibling concept pairs that are also connected by an associative relation
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#valueless-associative-relations
count: 0


--- Solely Transitively Related Concepts
Description: Concepts only related by skos:broaderTransitive or skos:narrowerTransitive
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#solely-transitively-related-concepts
count: 0


--- Omitted Top Concepts
Description: Finds skos:ConceptSchemes that don't have top concepts defined
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-top-concepts
count: 0


--- Top Concepts Having Broader Concepts
Description: Finds top concepts internal to the vocabulary hierarchy tree
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#top-concepts-having-broader-concepts
count: 0


--- Hierarchical Redundancy
Description: Finds broader/narrower relations over multiple hierarchy levels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#hierarchical-redundancy
count: 0


--- Mapping Relations Misuse
Description: Finds concepts within the same concept scheme that are related by a mapping relation
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#mapping-relations-misuse
count: 0


--- Reflexively Related Concepts
Description: Finds concepts that are related to themselves
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#wiki-Reflexive_Relations
count: 0


--- Ambiguous Notation References
Description: Finds concepts with multiple or identical notations within the same concept scheme
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#Ambiguous_Notation_References
count: 0


--- Unprintable Characters in Labels
Description: Finds concepts having labels that contain unprintable characters
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#unprintable-characters-in-labels
count: 0


--- Missing Out-Links
Description: Finds concepts that are not linked to other vocabularies on the Web
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#missing-out-links
count: 180
http://purl.org/zonmw/covid19/10036
http://purl.org/zonmw/covid19/10034
http://purl.org/zonmw/covid19/10035
http://purl.org/zonmw/covid19/10032
http://purl.org/zonmw/covid19/10033
http://purl.org/zonmw/covid19/10030
http://purl.org/zonmw/covid19/10031
http://purl.org/zonmw/covid19/10029
http://purl.org/zonmw/covid19/10027
http://purl.org/zonmw/covid19/10028
http://purl.org/zonmw/covid19/10025
http://purl.org/zonmw/covid19/10023
http://purl.org/zonmw/covid19/10265
http://purl.org/zonmw/covid19/10024
http://purl.org/zonmw/covid19/10266
http://purl.org/zonmw/covid19/10263
http://purl.org/zonmw/covid19/10143
http://purl.org/zonmw/covid19/10264
http://purl.org/zonmw/covid19/10261
http://purl.org/zonmw/covid19/10020
http://purl.org/zonmw/covid19/10262
http://purl.org/zonmw/covid19/10260
http://purl.org/zonmw/covid19/10018
http://purl.org/zonmw/covid19/10019
http://purl.org/zonmw/covid19/10016
http://purl.org/zonmw/covid19/10258
http://purl.org/zonmw/covid19/10017
http://purl.org/zonmw/covid19/10259
http://purl.org/zonmw/covid19/10058
http://purl.org/zonmw/covid19/10059
http://purl.org/zonmw/covid19/10056
http://purl.org/zonmw/covid19/10210
http://purl.org/zonmw/covid19/10057
http://purl.org/zonmw/covid19/10211
http://purl.org/zonmw/covid19/10054
http://purl.org/zonmw/covid19/10055
http://purl.org/zonmw/covid19/10052
http://purl.org/zonmw/covid19/10053
http://purl.org/zonmw/covid19/10050
http://purl.org/zonmw/covid19/10051
http://purl.org/zonmw/covid19/10209
http://purl.org/zonmw/covid19/10207
http://purl.org/zonmw/covid19/10208
http://purl.org/zonmw/covid19/10205
http://purl.org/zonmw/covid19/10206
http://purl.org/zonmw/covid19/10203
http://purl.org/zonmw/covid19/10204
http://purl.org/zonmw/covid19/10047
http://purl.org/zonmw/covid19/10201
http://purl.org/zonmw/covid19/10048
http://purl.org/zonmw/covid19/10202
http://purl.org/zonmw/covid19/10045
http://purl.org/zonmw/covid19/10046
http://purl.org/zonmw/covid19/10200
http://purl.org/zonmw/covid19/10043
http://purl.org/zonmw/covid19/10044
http://purl.org/zonmw/covid19/10041
http://purl.org/zonmw/covid19/10042
http://purl.org/zonmw/covid19/10040
http://purl.org/zonmw/covid19/10038
http://purl.org/zonmw/covid19/10039
http://purl.org/zonmw/covid19/10234
http://purl.org/zonmw/covid19/10078
http://purl.org/zonmw/covid19/10199
http://purl.org/zonmw/covid19/10079
http://purl.org/zonmw/covid19/10233
http://purl.org/zonmw/covid19/10076
http://purl.org/zonmw/covid19/10197
http://purl.org/zonmw/covid19/10077
http://purl.org/zonmw/covid19/10198
http://purl.org/zonmw/covid19/10231
http://purl.org/zonmw/covid19/10074
http://purl.org/zonmw/covid19/10195
http://purl.org/zonmw/covid19/10075
http://purl.org/zonmw/covid19/10196
http://purl.org/zonmw/covid19/10072
http://purl.org/zonmw/covid19/10073
http://purl.org/zonmw/covid19/10070
http://purl.org/zonmw/covid19/10071
http://purl.org/zonmw/generic/10011
http://purl.org/zonmw/generic/10013
http://purl.org/zonmw/generic/10018
http://purl.org/zonmw/generic/10019
http://purl.org/zonmw/covid19/10108
http://purl.org/zonmw/covid19/10229
http://purl.org/zonmw/generic/10014
http://purl.org/zonmw/covid19/10106
http://purl.org/zonmw/covid19/10227
http://purl.org/zonmw/generic/10015
http://purl.org/zonmw/covid19/10228
http://purl.org/zonmw/generic/10016
http://purl.org/zonmw/covid19/10104
http://purl.org/zonmw/generic/10017
http://purl.org/zonmw/covid19/10105
http://purl.org/zonmw/covid19/10226
http://purl.org/zonmw/covid19/10069
http://purl.org/zonmw/covid19/10102
http://purl.org/zonmw/covid19/10223
http://purl.org/zonmw/covid19/10103
http://purl.org/zonmw/covid19/10067
http://purl.org/zonmw/covid19/10100
http://purl.org/zonmw/covid19/10221
http://purl.org/zonmw/covid19/10068
http://purl.org/zonmw/covid19/10101
http://purl.org/zonmw/covid19/10222
http://purl.org/zonmw/covid19/10065
http://purl.org/zonmw/covid19/10066
http://purl.org/zonmw/covid19/10187
http://purl.org/zonmw/covid19/10220
http://purl.org/zonmw/covid19/10063
http://purl.org/zonmw/covid19/10064
http://purl.org/zonmw/covid19/10061
http://purl.org/zonmw/covid19/10062
http://purl.org/zonmw/covid19/10060
